Data Medicao;TEMPERATURA MEDIA, DIARIA (AUT)(°C);
2022-10-01;16,166667;
2022-10-02;15,7625;
2022-10-03;15,4;
2022-10-04;16,8375;
2022-10-05;16,620833;
2022-10-06;18,725;
2022-10-07;20,983333;
2022-10-08;17,591667;
2022-10-09;21,170833;
2022-10-10;18,425;
2022-10-11;22,183333;
2022-10-12;21,979167;
2022-10-13;21,058333;
2022-10-14;18,433333;
2022-10-15;18,625;
2022-10-16;17,533333;
2022-10-17;18,541667;
2022-10-18;19,141667;
2022-10-19;18,9625;
2022-10-20;20,4625;
2022-10-21;21,116667;
2022-10-22;19,733333;
2022-10-23;16,645833;
2022-10-24;17,483333;
2022-10-25;16,483333;
2022-10-26;17,6;
2022-10-27;20,6375;
2022-10-28;21,375;
2022-10-29;20,920833;
2022-10-30;22,008333;
2022-10-31;22,4625;
2022-11-01;17,4625;
2022-11-02;12,916667;
2022-11-03;11,195833;
2022-11-04;11,670833;
2022-11-05;13,0625;
2022-11-06;13,754167;
2022-11-07;13,729167;
2022-11-08;14,845833;
2022-11-09;17,604167;
2022-11-10;18,733333;
2022-11-11;19,620833;
2022-11-12;19,179167;
2022-11-13;19,3875;
2022-11-14;22,195833;
2022-11-15;20,7125;
2022-11-16;16,845833;
2022-11-17;15,970833;
2022-11-18;15,908333;
2022-11-19;15,704167;
2022-11-20;17,304167;
2022-11-21;19,116667;
2022-11-22;20,679167;
2022-11-23;21,05;
2022-11-24;17,845833;
2022-11-25;16,2375;
2022-11-26;16,591667;
2022-11-27;18,808333;
2022-11-28;18,966667;
2022-11-29;18,7625;
2022-11-30;20,158333;
2022-12-01;20,670833;
2022-12-02;21,154167;
2022-12-03;19,979167;
2022-12-04;20,225;
2022-12-05;20,2375;
2022-12-06;19,291667;
2022-12-07;18,816667;
2022-12-08;17,504167;
2022-12-09;19,433333;
2022-12-10;20,808333;
2022-12-11;21,645833;
2022-12-12;20,6375;
2022-12-13;19,841667;
2022-12-14;14,929167;
2022-12-15;16,320833;
2022-12-16;18,854167;
2022-12-17;17,258333;
2022-12-18;17,15;
2022-12-19;16,870833;
2022-12-20;16,879167;
2022-12-21;17,108333;
2022-12-22;15,933333;
2022-12-23;15,516667;
2022-12-24;17,4125;
2022-12-25;19,479167;
2022-12-26;19,875;
2022-12-27;20,9625;
2022-12-28;21,770833;
2022-12-29;21,295833;
2022-12-30;18,245833;
2022-12-31;19,758333;
2023-01-01;19,520833;
2023-01-02;19,470833;
2023-01-03;21,375;
2023-01-04;21,275;
2023-01-05;19,375;
2023-01-06;17,341667;
2023-01-07;15,566667;
2023-01-08;17,15;
2023-01-09;18,941667;
2023-01-10;19,745833;
2023-01-11;20,570833;
2023-01-12;22,020833;
2023-01-13;21,691667;
2023-01-14;23,229167;
2023-01-15;23,7875;
2023-01-16;23,254167;
2023-01-17;20,983333;
2023-01-18;20,516667;
2023-01-19;20,629167;
2023-01-20;19,804167;
2023-01-21;18,5;
2023-01-22;19,629167;
2023-01-23;21,154167;
2023-01-24;20;
2023-01-25;18,9125;
2023-01-26;17,966667;
2023-01-27;19,8125;
2023-01-28;21,875;
2023-01-29;21,0875;
2023-01-30;20,8375;
2023-01-31;21,829167;
2023-02-01;21,783333;
2023-02-02;21,5625;
2023-02-03;22,908333;
2023-02-04;24,791667;
2023-02-05;22,970833;
2023-02-06;21,433333;
2023-02-07;20,0375;
2023-02-08;18,783333;
2023-02-09;20,279167;
2023-02-10;21,445833;
2023-02-11;21,05;
2023-02-12;20,308333;
2023-02-13;21,133333;
2023-02-14;20,595833;
2023-02-15;21,675;
2023-02-16;21,4125;
2023-02-17;23,370833;
2023-02-18;20,8125;
2023-02-19;20,208333;
2023-02-20;20,920833;
2023-02-21;22,120833;
2023-02-22;20,6875;
2023-02-23;20,7125;
2023-02-24;21,25;
2023-02-25;23,258333;
2023-02-26;24,208333;
2023-02-27;21,870833;
2023-02-28;21,333333;
2023-03-01;21,041667;
2023-03-02;21,316667;
2023-03-03;22,033333;
2023-03-04;23,3125;
2023-03-05;21,525;
2023-03-06;21,391667;
2023-03-07;22,8375;
2023-03-08;22,008333;
2023-03-09;22,616667;
2023-03-10;21,458333;
2023-03-11;20,2125;
2023-03-12;19,829167;
2023-03-13;19,9625;
2023-03-14;19,9125;
2023-03-15;19,154167;
2023-03-16;19,0875;
2023-03-17;18,625;
2023-03-18;19,15;
2023-03-19;20,141667;
2023-03-20;21,183333;
2023-03-21;21,045833;
2023-03-22;19,120833;
2023-03-23;19,516667;
2023-03-24;20,5625;
2023-03-25;19,504167;
2023-03-26;21,883333;
2023-03-27;19,4375;
2023-03-28;18,433333;
2023-03-29;20,2625;
2023-03-30;21,904167;
2023-03-31;20,604167;
2023-04-01;19,85;
2023-04-02;17,329167;
2023-04-03;17,120833;
2023-04-04;17,791667;
2023-04-05;17,7;
